[Adblock Plus 2.0]
96haohh.com,www.hnduwk-ct.cos.n.iibaye.vip,84caohh.com,84caopp.com,dijpww.com,zcizat.com,71.91aiai64.com,h16.dc2us87zf.cfd,ordfhz.com,hnduwk-ct.cos.n.71seyoyo.com,hnduwk-ct.cos.n.xxnhye.vip,www.hnduwk-ct.cos.n.71seyoyo.com,www.hnduwk-ct.cos.n.iibuto.vip,85caohh.com,70.91aiai64.com,3i7e03.com,uot4c7.com,pfsuk1.com,hnduwk-ct.cos.n.iibuto.vip,www.hnduwk-ct.cos.n.xxnhye.vip,85caopp.com,23.91aiai67.com,59.91aiai66.com,wpg0qk.com,95haohh.com,vg9kyxlzdwjkb21haw4y.4igao.com,9kyxlzdwjkb21haw4ymd.6xxdd.cc,vg9kyxlzdwjkb21haw4y.6xxdd.cc,g9kyxlzdwjkb21haw4ym.4igao.com,3.91aiai68.com,84.52lufdsg69965.xyz,28.91aiai66.com,vg9kyxlzdwjkb21haw4y.67seyoyo.com,g9kyxlzdwjkb21haw4ym.67seyoyo.com,g9kyxlzdwjkb21haw4ym.6xxdd.cc,9kyxlzdwjkb21haw4ymd.4igao.com,90.91aiai67.com,57.52lufdsg69965.xyz,m.mskkk.com,9kyxlzdwjkb21haw4ymd.67seyoyo.com,88maobf.com,37.91aiai67.com,86.91aiai67.com,57.91aiai70.com,24.91aiai69.com,app.52lu371.xyz,73.91aiai69.com,83.91aiai70.com,97haohh.com,5blucoslgxrieutabd97.11xxdd.cc,5blucoslgxrieutabd97.78seyoyo.com,94.91aiai71.com,18.91aiai70.com,co4tyk.com,zs7ha4.com,u0g2j5.com,51cao133.com,5blucoslgxrieutabd97.13igao.com,5wol6z.com,app.52lu658899.com,67.91aiai69.com,38.91aiai71.com,28.52lu372.xyz,42.91aiai71.com,41.91aiai70.com,41.52lu372.xyz##style + .need_grid_img
96haohh.com,www.jialiphoto.com,vip.saoya002.com:13888,www.17c249.com:8899,www.44maogf.com,www.xiaobi151.com,hsck356.cc,79haoff.com,87caokk.com,84caohh.com,85maobt.com,6jjkk.vip,www.fswst.com,www.dy155.cc,123.bb11.cc,84caopp.com,www.cqstbzx.com,11.aw33.cc,hsck346.cc,dijpww.com,79sm.com,zcizat.com,82maokt.com,71.91aiai64.com,h16.dc2us87zf.cfd,38.174.115.3:13096,www.17c250.com:8899,38.174.115.251:13096,wpg0qk.com,38.174.115.8:13096,192.151.197.206:13096,ordfhz.com,95haohh.com,86249.xyz,3i7e03.com,www.jisuz.com,4jjbb.vip,11.ae44.cc,8jjbb.vip,mmsp30.pro,97caoab.com,cdn.lnvip-cloudflare.com:2053,www.ygmgptm.com,85caoff.com,w5mv.com,jwkvonuynj.xyz,www.ytchengtai.com,7ppll.vip,199.188.107.39:2127,www.wxtengren.com,hsck358.cc,9jjkk.vip,85caohh.com,du2bcg.com,www.xiaobi154.com,dmxq11.com,h160.cou7r7m4in.top,669851.xyz,669820.xyz,www.tv5513.com,10jjbb.vip,www.hnralq.com,0z6tm6.com,22.bb11.cc,7jjkk.vip,vip.aqdf86.com:20966,88caokk.com,vip.aqdf179.com:20966,vip.aqdf269.com:20966,www.xtlbg.com,vtrhpeoyhy.xyz,vip.aqdf106.com:20966,pfsuk1.com,www.17c251.com:8899,www.hnduwk-ct.cos.n.iibuto.vip,hnduwk-ct.cos.n.xxnhye.vip,hnduwk-ct.cos.n.iibuto.vip,www.hnduwk-ct.cos.n.xxnhye.vip,85caopp.com,55flix.com,www.basciko.com,mmsp31.pro,83maokt.com,h120.cou7r7m4in.top,12jjkk.vip,13jjbb.vip,669856.xyz,669824.xyz,669853.xyz,www.tv5514.com,11jjbb.vip,97maoaq.com,10jjkk.vip,32gaofa.com,www.kalongwpc.com,guyizhongyao.com,98caoab.com,boyixin.com,vip.saoya027.com:13888,wz7ift.com,uot4c7.com,vip.aqdf278.com:20966,tr5b18.com,vip.saoya030.com:13888,vip.saoya048.com:13888,vip.aqdf256.com:20966,vip.aqdf139.com:20966,www.mhupo.com,yaxing28.com,www.ahzsgreen.com,www.dq89e.xyz,11.bb11.cc,22.ae44.cc,www.av15.cc,vg9kyxlzdwjkb21haw4y.4igao.com,www.1xxmmhs.sbs,minesc.com,91jq16.xyz,xxhh6688.link,96maoaq.com,www.ts011.xyz:15268,jj.taokong4.com,9kyxlzdwjkb21haw4ymd.6xxdd.cc,vg9kyxlzdwjkb21haw4y.6xxdd.cc,g9kyxlzdwjkb21haw4ym.4igao.com,104.233.146.147:13546,h150.cou7r7m4in.top,h110.cou7r7m4in.top,h130.cou7r7m4in.top,28.91aiai66.com,www.dq95b.xyz,669826.xyz,15jjkk.vip,16jjbb.vip,669859.xyz,www.205phs.sbs,14jjbb.vip,www.tv5515.com,vip.aqdf215.com:20966,vip.aqdf122.com:20966,brdfrdpmgk.xyz,90.91aiai67.com,669828.xyz,guoyiyi.com,669861.xyz,www.tv5516.com,192.151.197.205:13096,669862.xyz,vip.aqdf208.com:20966,vip.saoya046.com:13888,vip.saoya010.com:13888,www.st0k.xyz,www.dq95c.xyz,vg9kyxlzdwjkb21haw4y.67seyoyo.com,9kyxlzdwjkb21haw4ymd.4igao.com,qz.taokong3.com,11.h66d.com,88maobf.com,37.91aiai67.com,dmxq.info,www.k6b8.com,57.91aiai70.com,24.91aiai69.com,zs7ha4.com,38.174.115.3:14096,38.174.115.251:14096,ht64az.vip:9527,ht66az.vip:9527,38.174.115.8:14096,192.151.197.206:14096,dy6670.xyz,www.kkss41.vip,31jjkk.vip,31jjbb.vip,vip.aqdf190.com:20966,vip.aqdf66.com:20966,hbyysm.com,669946.xyz,vip.aqdf188.com:20966,vip.aqdf251.com:20966,97haohh.com,vip.aqdf103.com:20966,www.70mouhs.sbs,vip.aqdf43.com:20966,vip.aqdf77.com:20966,vip.aqdf148.com:20966,vip.aqdf297.com:20966,vip.aqdf98.com:20966,w5cin.com,89caokk.com,107.148.202.229:13462,yise3.xyz,wdqlhgrhzk.xyz,555qq.site,ht69az.vip:9527,ht67az.vip:9527,ht68az.vip:9527,co4tyk.com,ht65az.vip:9527,u0g2j5.com,dy6671.xyz,www.shddayu.com,5wol6z.com,80haoff.com,www.555movie.me,www.17c265.com:8899,0va4el.com,www.68diehs.sbs,www.kkss43.vip,yidongji.com,669952.xyz,www.kkss45.vip,www.xiaobi155.com,1fx8po.com,41.91aiai70.com##a[href*="?channelCode="] > img[src*=".com"]
99.com.cn,romzhijia.net##.mobile_download_frame
9b2t.live,www.ss2299.com,5895kp.vip,www.mm348.vip,ls1.rcg5.icu,9d7k.live,9d8f.live,www.5910kp.vip,ls1.ggm1.icu,ufunysmtw.8e6k.live,www.ff7733.com,www.5915kp.vip,www.tom283.cc:8888,www.mm351.vip,7k6h.live,ls.ggm2.icu,ls1.ggm2.icu,9d8m.live,www.ff7722.com,7t5y.live,www.tom286.cc:8888,www.5919kp.vip,ls.ggm3.icu,7n9b.live,8w2r.live,www.mm104.cc,7t6q.live,ls.ggm4.icu,ufunysmtw.8g2d.live,www.tt8877.com,8j3w.live,8j2j.live,www.tom299.cc:8888,8j2r.live,8j3x.live,8j2k.live,8k2e.xyz,www.aa4477.com##.banner-cctv-A2
9game.cn##div[class="banner1 gd-ad2-explore gd-ad2-stat-recsys-app-down gd-ad2-stat-recsys-click"]
9kmy.com##a[class="siyamcff_b"]
a.9game.cn##div[class="bt-info"]
a.9game.cn##div[class="mod-quick-down"]
a.9game.cn##p[class="content"]
a.xcar.com.cn##.download-app.left
a.xcar.com.cn##a[class="download-app left"]
a.xcar.com.cn##a[href^="http://dealer.xcar.com.cn/"]
a.xcar.com.cn##div[class*="ad-img"]
a.xcar.com.cn##div[class="asd-imga asd640"]
a.xcar.com.cn##div[class="top2016 top640"]
a9vg.com##div[id="downa9vg"]
accuweather.com###app-store-links
accuweather.com###header-davek
acg12.com##a[href*="%2F"]
acg17.com##.e3lan
acgndmku.com##div[class="ad "]
acgndmku.com##div[class="play_list_adbox"]
activity.renren.com##span.rd-wrap-download
afanzb.com,zzqfps.com##ul[style="display: flex; margin: 0px; padding: 0px;"]
agefans.cc##div[class="app-dl-m"]
ahgame.com,china.com.cn###pop
aiqiyivip.cc##.acss
aishoujizy.com,wofl86.com,xd0.com##a[target="_blank"] > img[src^="/upload/1/"]
aizhan.com##.btn
ajxll7.buzz,www.ajxll7.buzz##a[href*="?register="] > img[width="100%"]
ali213.net##.qztf
ali213.net##.zadmainholder
androidcentral.com,baltimoresun.com,boston.com,breaking911.com,calgaryherald.com,capitalgazette.com,carrollcountytimes.com,chicagotribune.com,citypaper.com,cnbc.com,courant.com,dailypress.com,deathandtaxesmag.com,edmontonjournal.com,edmunds.com,financialpost.com,gofugyourself.com,hearthhead.com,huffingtonpost.co.uk,ign.com,imore.com,independent.ie,infinitiev.com,intoday.in,last.fm,latimes.com,leaderpost.com,lolking.net,mashable.com,mcall.com,metacritic.com,montrealgazette.com,msn.com,nasdaq.com,nationalpost.com,nme.com,nydailynews.com,orlandosentinel.com,ottawacitizen.com,pcmag.com,ranker.com,sandiegouniontribune.com,saveur.com,sherdog.com,spin.com,stereogum.com,sun-sentinel.com,theprovince.com,thestarphoenix.com,timeanddate.com,tmn.today,tomshardware.co.uk,torontosun.com,trustedreviews.com,twincities.com,vagazette.com,vancouversun.com,vibe.com,windowscentral.com,windsorstar.com,wowhead.com,yourtailorednews.com##div[data-item-syndicated="true"]
anjuke.com,tuniu.com##[id^="app"]
app.qq.com###old-floatingad
auto.sina.cn##div[class="j_slide_box"][data-index="0"]
autohome.com.cn##.app-promotion
autohome.com.cn##[class*="139"]
autohome.com.cn##div[class="adv-mixture mark-hide union-ad-placeholder"]
autohome.com.cn##div[class^="myAppendList"]
autohome.com.cn##section[class="athm-generalize-img43 mark-hide fn-mt"]
b.faloo.com##div[class="ad_f1"]
b.faloo.com##div[class="ad_i_8"]
babuse.xyz,baccept.xyz,baccess.xyz,baccount.xyz,mtfx.lol,baction.xyz,bachieve.xyz,badvance.xyz,baddress.xyz,bnveta.com,mt16.lol,baffect.xyz,baffiliate.xyz,bagree.xyz,bagedasd.xyz,mtwf.lol,battempt.xyz,battack.xyz,mtlp.lol,battend.xyz,bauction.xyz,mt3t.lol,bauthor.xyz,baudit.xyz,mt0s.lol,mtop.lol##.gg_pc
babytree.com##a[class="lj-right-bottom"]
babytree.com##div[class="mod-gap mod-wrap"]
babytree.com##div[class="mod-wrap mod-gap"]
babytree.com##div[id="dt2020StaticItem"]
babytree.com##section[class^="mod-gap"]
baidu.com###relative_shop_flow
baidu.com##.adLog
baidu.com##.ec_ad
baidu.com##.rec-feeditem
baidu.com##.rmb-carsousel-position-bottom
baidu.com##.top-banner-ad-wrap
baidu.com##.w-question-list[data-sign]
baidu.com##a[class="_2Dn4NNBHKL6eYfxxCCOZzr"]
baidu.com##div.openBox-shareEntry
baidu.com##div[class$="-ecom-ads"]
baidu.com##div[class="related-news"]
baidu.com##div[data-ad]
baidu.com##div[id="login-wraps"]
baidu.com##div[id="page-copyright"]
baidu.com##div[style*="position: relative;overflow: hidden;line-height: 0;z-index: 1;"]
baidu.com,mbd.baidu.com##div[class^="_"][style="visibility: visible;"]
baidu.com,wk.baidu.com##div.fengchaoWrap
baidu8.ikanshu.cn##a[id="tdlb1028"]
baidu8.ikanshu.cn##div[class="ui_btns_h"]
baidurank.aizhan.com##div[id="ny_c"]
baifumeiba.com##div[id="ad"]
baijiahao.baidu.com##div > a[class^="_"]
baijiahao.baidu.com,know.baidu.com,mbd.baidu.com,sv.baidu.com,haokan.baidu.com##div[class="commentEmbed-backHomeBtn"]
baijiahao.baidu.com,mbd.baidu.com##[class="openText"]
baijiahao.baidu.com,mbd.baidu.com##div[class*="openall3"]
baike.baidu.com##div[class="yitiao-title"]
baike.com##.ad_xuanban
baike.com##div.hd_ad_app
baobao-baidu-com.sm-tc.cn,lemon.baidu.com,muzhi.baidu.com,baobao.baidu.com##div[mip-custom-container="3"]
baobao.baidu.com##[class="ad-bottom-pop is-shown"]
baobao.baidu.com##a[class="qbad-texthome"]
baobao.baidu.com##a[class="question-more"]
baobao.baidu.com##a[data-app*=".apk"]
baobao.baidu.com##div[class="ec-fc-ad-results"]
baobao.baidu.com##div[class="ecomad-container"]
baobao.baidu.com##div[class="guide-area"]
baobao.baidu.com##div[class="rightgo"]
baobao.baidu.com##section[class="app-guide-btn"]
baobao.baidu.com,baobao-baidu-com.sm-tc.cn##div[mip-custom-container="4"]
baobao.baidu.com,know.baidu.com,haokan.baidu.com,tieba.baidu.com,sv.baidu.com##[class*="-app"]
bbs.17500.cn##div[id="btip"]
bbs.9game.cn##div[class="mod-con"]
bbs.gfan.com,3g.yaolan.com##div.downs
bbs.tianya.cn##.gg.gg-item
bbs.xiaomi.cn##div[class="bannerBottom"]
bbs.xmfish.com##.top_tip.clear
bd-film.cc##div[id="gg_tonglan"]
bdimg.com,tieba.baidu.com,tieba.com,wapp.baidu.com,tiebac.baidu.com###pblist > li[class]:not(.j_post_list_item)
bdimg.com,tieba.baidu.com,tiebac.baidu.com,tieba.com##.tl_shadow + * + li[class]:not([class="tl_shadow tl_shadow_new"]):not([class="tl_shadow tl_shadow_new "]):not([class="tl_shadow tl_shadow_new shadow"])
beinsports.com,pastebin.com,ratemyteachers.com##.banner_728
beva.com###m-dl-tips
bilibili.com###b_app_link
bilibili.com##div[class="b-app-dl-wrp"]
bing.com##div.BottomAppPro
biqiudu.com##div[style^="text-align: center;"]
biquge123.com##[class^="Oak"]
biqukan.com,touxiang.la,shukeju.com,qb5200.tw,doulaidu8.cc##a[class="__foiud"]
biquku.co##[id="footerttf"]
blog.sina.cn###pl-ad-after-comments
blog.sina.cn###pl-adtop-bar
blog.sina.cn###pl-blog-artad
blog.sina.cn###pl-blog-tbyy
blog.sina.cn##div[class="bl-operation"]
blog.sina.cn##div[data-role="sax-wrap-2"]
blog.sina.cn##div[id="pl-blog-artad"]
blog.sina.cn##div[id="pl-blog-tbyy"]
blog.sina.cn##li[class="txt-tit"][style^="padding:"]
bolecdn.com,gzzwrh.com##div[id="player_pause"]
book.easou.com##div[class="uc_wift_bg"]
book.fenghuo.in,fhzw.cn,fenghuo123.com##div[class="mimi"]
books.goodxsw.xyz,www.lonfuwx.org,www.fuxs2.cc##div[style*="width: 100vw;"]
boxnovel.baidu.com##div[data-v-5874dde2]
btbbt.top,btbtt.co,btbtt.me,btbtt.net,btbtt.pw###wrapper2 > .width
btbbt.top,btbtt.co,btbtt.me,btbtt.net,btbtt.pw##.wrapper_bg_c
btbtt.biz##a[class="wrapper_bg_c hidden-xs"]
btbttv.cc,dytt.net,80s.la###ldgindexbuttom
budejie.com,qq.com##.down_button
buka.cn##div[class="download_bar"]
caipiao.163.com##.awardBottom
caipiao.163.com##.downLoadWrap
caipiao.163.com##div[class="iDialogLayout"]
caipiao.163.com##div[class="topSwipeItem"]
caixin.com##.appLink
car.m.yiche.com##div[class="ad-line"]
car.m.yiche.com##div[class="ad-txt-line"]
cc.bjadjty.com##ul[class$="main-content-t arc-box"]
cct58.net##div[id="my-mx"]>div[id^="k"]
cdmytravel.com##div[style="height: 112px;"]
cdn.lnvip-cloudflare.com:2053,104.233.146.147:13546,142.4.127.250:13074##.mod + #bottomBox
cdn.lnvip-cloudflare.com:2053,104.233.146.147:13546,142.4.127.250:13074##script + #coupletBox
ce.cn,chaoliutai.com,chinabidding.com.cn,eastmoney.com,expreview.com,ieforex.com,laod.cn,xywy.com,zhujiceping.com##.advert
chacuo.net##ins[class="adsbygoogle adsbygoogle-noablate"]
chinanews.com###dingtong
chinanews.com##.bottomcut.tt_ad_img.J_bottomAd
chinaz.com,ofweek.com,yawin.cn##.adtext
chuangshi.qq.com,114la.com,78dm.net,fh21.com.cn,qzwb.com,silver.org.cn,solidot.org,ylmf.com##.adv
chunyuyisheng.com##section[class="content-middle"]
ci123.com,damai.cn,163.com,changsha.cn,jrj.com.cn,kekenet.com,neotv.com.cn,sina.cn,sina.com.cn##.topad
cj.sina.cn##div[class="slider_item2"]
cmnt.sina.cn,sina.cn##div[class="j_sax"]
cn.bing.com##div#TopApp
cn.bing.com##div[id="TopApp"]
cnbeta.com###aswift_0_expand
cnbeta.com###job_box
cnbeta.com###upcoming_box
cnbeta.com##.article-global
cnbeta.com##.article-topic
cnbeta.com##.cbv810
cnbeta.com##.cbv:not(#cb_share)
cnbeta.com##.left300
cnbeta.com##a[href*="cloud.tencent."]
cnblogs.com##.sidebar-image
cndzys.com##div[class="BackTop_box"]
cndzys.com##div[class="love"]
cnkang.com##div[class="box10"]
cnkang.com##div[class="box11"]
cnkang.com##div[class="height1"]
cnkang.com##div[class="height11"]
cnkang.com##div[class="height12"]
cnkang.com##div[id="s-test"]
cntv.cn##div.nomsg_box.clearfix
compaign.tudou.com##div[class="td-h5__player__appguide"]
compaign.tudou.com##div[id="topbar-slider"]
cshsj.org##video[id="pjzaiyrn"]
cyydx.com##a[rel*="nofollow"]
cyydx.com,ayqst.com,njxdg.com,sdczysm.com,hwdwx.com,helinjiaju.com,hanjula.com##div[onclick^="window.open"]
czjx8.com##.desc
czjx8.com##.qktz
cztv.com,qq.com##.top_announce
d.cn##.add-download
daily.zhihu.com##div.header-for-mobile
damixs.co,damixs.org##img[style="width:100%; height:125px;"]
dangdang.com##.inddapp_banner
danten.me##a[id^="ac_"]
ddrk.me##div[id="afc_sidebar_2842"]
ddrk.me##img[src^="/mtp/"]
dianping.com###F_download
dianping.com##.footer-fix
dianping.com##.footer_banner
dianping.com,qq.com##.appload
dianshijutvw.com##img[style="width:100%; height:100%;"]
dilidili.name##div[id="newapp2018"]
dilidili.one##div[id^="newapp"]
discuss.com.hk##div[id^="ad_"]
discuss.com.hk##iframe[src^="yna"]
diyibanzhu44444.com,www.33yydstxt178.com,www.44yydstxt434.com,www.55yydstxt234.com,www.diyibanzhu44444.com,www.22yydstxt178.com,diyibanzhu444444.com,www.33yydstxt434.com,www.44yydstxt234.com,www.diyibanzhu444444.com##.container > .slide-baidu
dm.biepa.net###fullasd
dm.dm530.net,imomoe.io##div[id="feedAv"]
dm45.com,kuyun.tv##div[class="bottom_fixed"]
dmzj.com###app_manhua
dmzj.com###show_tip_bg
dmzj.com##.ad_th
dmzj.com##div[class="msloga"]
dmzj.com,mycq.qq.com##div[style^="width:960px;"]
docin.com##[id^="adv_"]
docin.com##div[class="func-bar-bd"]
docin.com##div[class="moneyBox"]
dongmanxingkong.com,laimanhua.com##svc
douban.com##.dongxi-app-banner.shown
duanwenxue.com##.qgzdwx
duitang.com##.download.clr
dumu123.com,m.dy0222.com,m.dy0333.com,m.dy5222.com,m.dy9333.com,m.dy8222.com,aihei2w.com,m.dy8333.com,m.dy0444.com,x1095ljrzn81re.com:58008,m.dy3444.com,m.dy4222.com,m.dy7444.com,x10afatfs0l25dk.com:58008,x109u6wkn4ih2r.com:58008,x109ebpuq9dlb2.com:58008,x109rifx2r4goz.com:58008,m.dy5444.com,www.laochongzi.com,m.dy8444.com,m.dy6444.com,x10auds1blm8zelsl.com:58008,x10dr2y5qde3ez9viy.com:58008,x10e7044csqvw.com:58008,x10envcu8muqu.com:58008,x10dlw8afvv91242ga.com:58008,x10dd62znhhphehqu1.com:58008,www.dywol.com,x10hjr9madrwcba1.com:58008,x10hi13jrqmcsnnq.com:58008,x10htgri3h4xiagt.com:58008,x10ewlhx088a6.com:58008,x10g8kmnyl9bno8.com:58008,x10eyaztldlbk.com:58008###fc_foot > #f_skyf
duowan.com##.dw-topbar-download
duyidu.net##div[style*="position:"]
duzhez.com##div[class="img_001 globalPadding globaltop10 globalbottom10"]
dy8c.com##div[style="text-align: center;"]
dy8c.com,ionemanhua.com,yhdm66.com,onemanhua.com,acgndmku.com##div[align="center"]
dydzkjs.com##div[class="mobile640"]
dydzkjs.com,hwdwx.com##rrk[id="asdw2"]
dydzkjs.com,hwdwx.com##rrk[id="asdw2"]+img
dyshiyong.com##div[class="anto margin-top"]>div:first-of-type
dyshiyong.com##div[class="layui-main margin-top"]>div:nth-of-type(2)
dyxs12.com##[class*="recommend-list"]
dyxs31.com,dyxs30.com###dy_card_dy
dyxs31.com,dyxs30.com##.player-rm > a[target="_blank"]
dyxs31.com,dyxs30.com##.player-rm-float
dyxs31.com,dyxs30.com##.popup + .shortcuts-m-overlay
dyxs31.com,dyxs30.com##a[href*=".umtrack.com/"]
easou.com##.selfg-wrap
eastmoney.com###bn_box_101
eastmoney.com###bn_box_102
eastmoney.com###bn_box_104
eastmoney.com##div[class="swiper-container swiper-container-horizontal popswipe"]
elecfans.com###login-tip
elecfans.com##div[id^="new-listAd"]
engadget.com##div[data-nav-drawer-slide-panel] > aside[role="banner"]
eworldship.com,p9.com.tw,xinhuanet.com,zimuzu.tv###ad2
familydoctor.com.cn##.adExtra
familydoctor.com.cn##div[class="__customer_place"]
familydoctor.com.cn##div[id="adbottom1"]
familydoctor.com.cn##div[id^="__topbar"]
fanyi-app.baidu.com##div[class="fc-section-c-block fc-section-c-block-out "]
fanyi-app.baidu.com##div[class="top-bn"]
fanyi.baidu.com##a[class="app-bar"]
feng.ifeng.com##div[class="box-1l44VvMs"]
fenghuo123.com##div[id="mi2"]
finance.sina.cn##div[class="m-client-call"]
firefoxchina.cn,hao123.com,muzhi.baidu.com##.bottom-banner
forum.xitek.com##.a_p
fuli.us,zhumengwl.com##.banner-post
fuliba.net,uliba.net##.asb
g.fh21.com.cn##li[class="cm-ls ml-3"]
g.fh21.com.cn,wap.xywy.com,tuxi.com.cn,3g.club.xywy.com,m.miaoshou.net,m.99ask.net##div[id^="_"]
g.pclady.com.cn##a[class="lixuan"]
g.pclady.com.cn##div[class="m-baiduLM"]
g.pconline.com.cn,pcauto.com.cn,g.pconline.com.cn##.m-header-top
gaglxx.com##div[class="visible-xs hidden-sm hidden-md hidden-lg"]
ganji.com##a[class="comn-segm btmbr"]
ganji.com##div[data-widget="app/zp/page/milan/detail_page.js#listenRecommendTarget"]
gaokao.com###ad_box
gaosan.com##article[class="b_s ziyuan"]
gaosan.com##article[class="b_s"]
gb.9a07g.com,j300.jstv9168.com,kgr.9a07q.com,gb.9a07q.com,gb.9a07j.com,gb.jiuse9170.com,gb.9a07s.com,zero.9a07s.com##.fixed-bottom.jsv.jsv-g1
gb.9a07g.com,j300.jstv9168.com,kgr.9a07q.com,gb.9a07q.com,gb.9a07j.com,gb.jiuse9170.com,gb.9a07s.com,zero.9a07s.com##header + #main:nth-child(n+4) .container-fluid.mb-0.p-0
gb.9a07g.com,j300.jstv9168.com,kgr.9a07q.com,gb.9a07q.com,gb.9a07j.com,gb.jiuse9170.com,gb.9a07s.com,zero.9a07s.com##header + #main:nth-child(n+4) > div[id^="po-s"]:not(#po-shd)
gb.9a07g.com,j300.jstv9168.com,kgr.9a07q.com,gb.9a07q.com,gb.9a07j.com,hhnn66.cc,gb.jiuse9170.com,hhnn77.cc,hhnn111.cc,gb.9a07s.com,zero.9a07s.com##header + #main:nth-child(n+4) .container-fluid.mb-3.p-0
gfan.com##.downs
gl.baidu.com##.wk-download-banner
gmw.cn###rightad1 + .contentColumnRight
gmw.cn##div[id="uc-normal-ad"]
go.10086.cn##div#tdown
go007.com##div[class="bdgd"]
gome.com.cn###spt
gu.sina.cn##div[class="da-calendar"]
gu.sina.cn##div[class="js-app-header"]
gu.sina.cn##footer[id="usBottomBanner"]
guaili.org,dushiwenxue.com,lnwow.net,51vipedu.com,biquge.cc,ccmanhua.com,yznn.com,jmlpshop.cn,wangshuge.com,wumaow.com,jmlpshop.cn,177tvbxs,sanjiangge.com,aqtxt.com,fqxsw.com,qvduwu.com,sodu.cc,xianw.net,biquge3.com,pcomic.net,23wx.com,dddbbb.net,7kshu.com,dhzw.com,zilang.net,miaobige.com,aiquxs.com,x4399.com,uledu.com,aiquxs.com,b3w.org.cn,shuyuewu.com,zilang.net,166zw.com,56shuku.org,liewen.cc,64mi.com,22ff.com,zineworm.com,00ksw.com,88zw.com,hao123.com,77l.com,guaili.org,su80.net,xbiquge.com,52tian.net,ybdu.com,ciluke.com,hunhun520.com,kuaiyankanshu.org,cishuge.com,178.com,xiaoxiaoshuwu.com,fumanhua.net,snwx.com,00ksw.com,feizw.com,aiquxs.com,gxwztv.com,biquguan.com,weather.com.cn,m.tuniu.com,yunbtv.com,shbqr.com##[style^="position: fixed"]
gucheng.com##.c_l_x6
gucheng.com##.c_l_xxl_i
gucheng.com##.c_s_f
gucheng.com##.s_w_t
guokr.com###spread
guoxuedashi.com,jb51.net##div[class="asd"]
guyizhongyao.com,www.mhupo.com,yaxing28.com,qile5858.com,www.jichunxincailiao.com##a[href$=".cc:8443"]
gzfc.net##div[class="tes2"]
h.xiami.com##header[class="navbar"]
hackhw.com##.d336
hackhw.com##.d336x2
hackhw.com##.entry-banner
hackhw.com##.widget_content_b
hackhw.com,ithome.com###hd_float
hackhw.com,qqjia.com##.hengfuad
hahamx.cn##.mobiles-banner
hanjula.com,bolecdn.com##body[marginwidth="0"][marginheight="0"]:not([onselectstart="return false"])
hanmanwo.net##a[href*="download"]
hanmanwo.net##div[style$="padding: 15px;"]
hanyu.baidu.com,dict.baidu.com##[id="download-wrapper"]
hao123.com##div[class*="color-block"]
hao123.com##div[class="cn_tips carousel"]
hao123.com##div[class="diaoqi-container"]
hao123.com##div[class="feed-item"]
hao123.com##div[class="linkwp cn_oneline"]
hao123.com##div[class="mp-app-ad"]
hao123.com##div[class="pagetop"]
hao123.com##div[class="scroll_mline"]
hao123.com,sohu.com,tieba.baidu.com,tiebac.baidu.com##.advertise
haokan.baidu.com##div[class="c-container"]
haokan.baidu.com##div[class="eye-catching-feeditem"]
haokan.baidu.com##div[class="eye-catching-tpl-container"]
haokan.baidu.com,sv.baidu.com##div[class="rmb-growth-common-tpl-1-wrapper"]
haokan.baidu.com,sv.baidu.com##div[class="video-list-item-tools growth-ad"]
haokan.baidu.com,sv.baidu.com,video.m.baidu.com##div[class*="openApp"]
haokan58.com###imgh
haokongbu.com##div[class="footer clearfix"]
helinjiaju.com##div[class="zabbmw"]
helinjiaju.com##ins[id="2377029035902478992-14409"]
helinjiaju.com,nicotv.biz##div[id="topNavad"]
hktvyb.com###ads
hnyysc.com###ithhylve
hnyysc.com###tghysvad
honglou813.com,yuanqi11.com,xiagudy02.com,tangguobt.com,zabaye.com##union
hsck346.cc,hsck356.cc,hsck358.cc,669851.xyz,669820.xyz,669856.xyz,669824.xyz,669826.xyz,669859.xyz,www.dqhtiao.com,f2.taokong4.com,ll.taokong5.com,669828.xyz,669861.xyz,669862.xyz,669829.xyz,vip.saoya007.com:13888,vip.saoya046.com:13888,vip.saoya010.com:13888,www.dx265.com,669946.xyz,669976.xyz,669982.xyz,669950.xyz,669983.xyz,669952.xyz,669987.xyz##.stui-vodlist__thumb.lazyload[href^="http"][target="_blank"]
hsck356.cc,ww.ggu20.icu,hsck346.cc,97caoab.com,www.ygmgptm.com,1fx8po.com,ga.gguu10.icu,hsck358.cc,gc.gguu10.icu,du2bcg.com,ga.gguu11.icu,gc.gguu11.icu,669851.xyz,669820.xyz,gc.gguu13.icu,gb.gguu13.icu,669856.xyz,669824.xyz,669853.xyz,tr5b18.com,www.1xxmmhs.sbs,gc.gguu15.icu,gb.gguu15.icu,28.91aiai66.com,669826.xyz,669859.xyz,www.205phs.sbs,90.91aiai67.com,669828.xyz,669861.xyz,669862.xyz,gb.gguu19.icu,ga.gguu19.icu,11.h66d.com,37.91aiai67.com,57.91aiai70.com,24.91aiai69.com,96haohh.com,32gaofa.com,669946.xyz,www.70mouhs.sbs,www.68diehs.sbs,85caopp.com,669952.xyz,85caoff.com,zcizat.com,5wol6z.com,84caopp.com,41.91aiai70.com##a[href*="?channelCode="] > img[src*=".xyz"]
htcui.com##a[class="qqanimate"]
